/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:229: RuntimeWarning: overflow encountered in exp
  al = np.exp(log_al)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:230: RuntimeWarning: overflow encountered in exp
  be = np.exp(log_be)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:231: RuntimeWarning: invalid value encountered in divide
  r = a0 + np.sum(al[:, None] / (x_grid[None, :] + be[:, None]), axis=0)
/Users/johnroehm/Programming/PythonEnvironments/Physics/Fluid-Based-Physics-Research/SK_EFT_Hawking/src/vestigial/hs_rhmc.py:228: RuntimeWarning: overflow encountered in exp
  a0 = np.exp(log_a0)
======================================================================
RHMC Production: L=4, 14 couplings x 1500 traj
  Clark-Kennedy 2-PF even-odd, 12-pole Zolotarev x^{-1/4}
  g=1.654: 120/1500 traj (4075s, 33.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 140/1500 traj (4120s, 29.43s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 110/1500 traj (4246s, 38.60s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 190/1500 traj (4254s, 22.39s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 130/1500 traj (4322s, 33.24s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 150/1500 traj (4340s, 28.93s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 200/1500 traj (4433s, 22.17s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 120/1500 traj (4509s, 37.58s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 160/1500 traj (4554s, 28.46s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 140/1500 traj (4560s, 32.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 210/1500 traj (4612s, 21.96s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 170/1500 traj (4856s, 28.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 130/1500 traj (4862s, 37.40s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 220/1500 traj (4950s, 22.50s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 150/1500 traj (4988s, 33.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 230/1500 traj (5783s, 25.14s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 180/1500 traj (5839s, 32.44s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 140/1500 traj (6042s, 43.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 160/1500 traj (6053s, 37.83s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 240/1500 traj (6483s, 27.01s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 190/1500 traj (6568s, 34.57s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 170/1500 traj (6641s, 39.07s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 150/1500 traj (6662s, 44.41s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 250/1500 traj (6696s, 26.78s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 200/1500 traj (6782s, 33.91s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 260/1500 traj (6872s, 26.43s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 180/1500 traj (6876s, 38.20s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 160/1500 traj (6921s, 43.26s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 210/1500 traj (6995s, 33.31s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 270/1500 traj (7048s, 26.11s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 190/1500 traj (7150s, 37.63s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 170/1500 traj (7306s, 42.97s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 220/1500 traj (7357s, 33.44s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 280/1500 traj (7391s, 26.40s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 200/1500 traj (7660s, 38.30s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 290/1500 traj (7729s, 26.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 230/1500 traj (7762s, 33.75s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 180/1500 traj (7804s, 43.36s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 300/1500 traj (7957s, 26.52s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 210/1500 traj (7957s, 37.89s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 240/1500 traj (8008s, 33.37s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 190/1500 traj (8075s, 42.50s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 310/1500 traj (8136s, 26.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 220/1500 traj (8194s, 37.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 250/1500 traj (8224s, 32.89s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 320/1500 traj (8316s, 25.99s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 200/1500 traj (8336s, 41.68s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 230/1500 traj (8430s, 36.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 260/1500 traj (8438s, 32.45s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 330/1500 traj (8494s, 25.74s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 210/1500 traj (8595s, 40.93s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 270/1500 traj (8653s, 32.05s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 240/1500 traj (8666s, 36.11s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 340/1500 traj (8673s, 25.51s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 350/1500 traj (8852s, 25.29s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 220/1500 traj (8856s, 40.25s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 280/1500 traj (8868s, 31.67s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 250/1500 traj (8903s, 35.61s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 360/1500 traj (9031s, 25.09s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 290/1500 traj (9083s, 31.32s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 230/1500 traj (9117s, 39.64s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 260/1500 traj (9141s, 35.16s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 370/1500 traj (9211s, 24.89s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 300/1500 traj (9299s, 31.00s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 240/1500 traj (9378s, 39.08s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 270/1500 traj (9379s, 34.74s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 380/1500 traj (9390s, 24.71s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 310/1500 traj (9512s, 30.68s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 390/1500 traj (9569s, 24.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 280/1500 traj (9618s, 34.35s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 250/1500 traj (9639s, 38.56s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 320/1500 traj (9726s, 30.39s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 400/1500 traj (9748s, 24.37s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 290/1500 traj (9856s, 33.99s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 260/1500 traj (9899s, 38.07s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 410/1500 traj (9926s, 24.21s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 330/1500 traj (9940s, 30.12s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 300/1500 traj (10094s, 33.65s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 420/1500 traj (10105s, 24.06s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 340/1500 traj (10154s, 29.86s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 270/1500 traj (10160s, 37.63s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 430/1500 traj (10284s, 23.92s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 310/1500 traj (10331s, 33.33s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 350/1500 traj (10369s, 29.63s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 280/1500 traj (10422s, 37.22s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 440/1500 traj (10466s, 23.79s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 320/1500 traj (10572s, 33.04s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 360/1500 traj (10586s, 29.41s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 450/1500 traj (10646s, 23.66s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 290/1500 traj (10685s, 36.84s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 370/1500 traj (10800s, 29.19s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 330/1500 traj (10812s, 32.76s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 460/1500 traj (10825s, 23.53s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 300/1500 traj (10945s, 36.48s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 470/1500 traj (11004s, 23.41s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 380/1500 traj (11015s, 28.99s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.654: 340/1500 traj (11049s, 32.50s/traj, accept=1.00) [Hasenbusch K=3]
  g=0.500: 480/1500 traj (11182s, 23.30s/traj, accept=1.00) [Hasenbusch K=3]
  g=2.231: 310/1500 traj (11204s, 36.14s/traj, accept=1.00) [Hasenbusch K=3]
  g=1.077: 390/1500 traj (11230s, 28.80s/traj, accept=1.00) [Hasenbusch K=3]
