SK-EFT Hawking Validation Report
  + Phase5c_SU2kFusion_Stakeholder.ipynb — clean
  + Phase5c_SU2kFusion_Technical.ipynb — clean
  + Phase5d_MTC_Stakeholder.ipynb — clean
  + Phase5d_MTC_Technical.ipynb — clean
  + Phase5d_Polariton_Stakeholder.ipynb — clean
  + Phase5d_Polariton_Technical.ipynb — clean
  + Phase5d_TetradGap_Stakeholder.ipynb — clean
  + Phase5d_TetradGap_Technical.ipynb — clean
  + Phase5e_BraidedMTC_Stakeholder.ipynb — clean
  + Phase5e_BraidedMTC_Technical.ipynb — clean
  + Phase5h_ChiralityWall3D_Stakeholder.ipynb — clean
  + Phase5h_ChiralityWall3D_Technical.ipynb — clean
  + Phase5i_RankTwoQuantumGroups_Stakeholder.ipynb — clean
  + Phase5i_RankTwoQuantumGroups_Technical.ipynb — clean
  + Phase5j_FermiPointEmergence_Stakeholder.ipynb — clean
  + Phase5j_FermiPointEmergence_Technical.ipynb — clean
  + Phase5s_FKGappedInterface_Technical.ipynb — clean
  + Phase5t_DoublonGate_Stakeholder.ipynb — clean
  + Phase5t_DoublonGate_Technical.ipynb — clean
  + Phase5w_GrapheneDiracFluid_Stakeholder.ipynb — clean
  + Phase5w_GrapheneDiracFluid_Technical.ipynb — clean
  + Phase5z_MajoranaRung_Stakeholder.ipynb — clean
  + Phase5z_MajoranaRung_Technical.ipynb — clean
  + Phase5z_ScalarRung_Stakeholder.ipynb — clean
  + Phase5z_ScalarRung_Technical.ipynb — clean
  + Phase6b2_CosmologicalPerturbations_Stakeholder.ipynb — clean
  + Phase6b2_CosmologicalPerturbations_Technical.ipynb — clean
  + Phase6c1_StrongCPDarkEnergy_Stakeholder.ipynb — clean
  + Phase6c1_StrongCPDarkEnergy_Technical.ipynb — clean
  + Phase6c2_EWBaryogenesisChiralityWall_Stakeholder.ipynb — clean
  + Phase6c2_EWBaryogenesisChiralityWall_Technical.ipynb — clean
  + Phase6c3_EquivalencePrinciple_Stakeholder.ipynb — clean
  + Phase6c3_EquivalencePrinciple_Technical.ipynb — clean
  + Phase6c4_QECHolography_Stakeholder.ipynb — clean
  + Phase6c4_QECHolography_Technical.ipynb — clean
  + Phase6c5_RTCasiniHuerta_Stakeholder.ipynb — clean
  + Phase6c5_RTCasiniHuerta_Technical.ipynb — clean
  + Phase6d1_CenterSymmetry_Stakeholder.ipynb — clean
  + Phase6d1_CenterSymmetry_Technical.ipynb — clean
  + Phase6d2_ChiralSSB_Stakeholder.ipynb — clean
  + Phase6d2_ChiralSSB_Technical.ipynb — clean
  + Phase6d3_CFL_Stakeholder.ipynb — clean
  + Phase6d3_CFL_Technical.ipynb — clean
  + Phase6e1_HeatKernelExpansion_Stakeholder.ipynb — clean
  + Phase6e1_HeatKernelExpansion_Technical.ipynb — clean
  + Phase6e2_HigherCurvatureStructure_Stakeholder.ipynb — clean
  + Phase6e2_HigherCurvatureStructure_Technical.ipynb — clean
  + Phase6e3_NonlinearDiffInvariance_Stakeholder.ipynb — clean
  + Phase6e3_NonlinearDiffInvariance_Technical.ipynb — clean
  + Phase6e4_NonlinearEFE_Stakeholder.ipynb — clean
  + Phase6e4_NonlinearEFE_Technical.ipynb — clean
  + Phase6e5_MicroscopicMatch_Stakeholder.ipynb — clean
  + Phase6e5_MicroscopicMatch_Technical.ipynb — clean
  + Phase6e6_EinsteinCartanExtension_Stakeholder.ipynb — clean
  + Phase6e6_EinsteinCartanExtension_Technical.ipynb — clean
  + Phase6t_SolovayKitaev_Stakeholder.ipynb — clean
  + Phase6t_SolovayKitaev_Technical.ipynb — clean

Overall: 1/1 passed
